x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c311827440#311827441#0(0"0(0#0#115"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c8604666048#2038"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
s311827441.113438
e311827441.429022
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c311827441#311827441#0(0"0(0#0#115"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c8605205024#2038"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
s311827441.429121
e311827441.460411
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c311827441#311827441#0(0"0(0#0#117"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c8602212576#2042"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
s311827441.460514
e311827442.774577
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c311827441#311827442#0(0"0(0#0#124"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c8604039264#2056"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
s311827442.774801
e311827447.004395
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c311827442#311827447#0(0"0(0#0#120"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c8605240864#2048"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_alloc.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
s311827408.633405
e311827408.686766
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_alloc.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_alloc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_alloc.c311827408#311827408#0(0"0(0#0#88"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_alloc.c8603413920#1998"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_alloc.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_alloc.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cart.c normal i386 c com.apple.compilers.gcc.4_2
s311827408.686867
e311827408.751460
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cart.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cart.c311827408#311827408#0(0"0(0#0#87"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cart.c8603202976#1996"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cart.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cart.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cg.c normal i386 c com.apple.compilers.gcc.4_2
s311827408.709568
e311827408.841503
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cg.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cg.c311827408#311827408#0(0"0(0#0#85"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cg.c8603128448#1992"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cg.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cg.o0#
